@@,item,itemlabel,position,positionlabel,start,end
+++,,Manuel Antonoi Rabelais,Q111945575,Minister of Social Communications,2008-10-03,2010-02-06
+++,,Manuel Bunjo,Q111945551,Minister of Geology and Mines,1999-02-24,2000-01-28
->,Q60865113,Manuel Domingos Augusto,Q54417158,Minister of Foreign Affairs,2017-09-28->2017-09-26,2020-01-01->2020-01-17
+++,,Manuel Francisco Queirós,Q111945551,Minister of Geology and Mines,2012-09-26,2017-09-26
+++,,Manuel Nunes Junior,Q111945544,Minister of Economic and Social Development,2017-09-26,2020-01-17
+++,,Manuel Nunes Junior,Q111945546,Minister of Economy,2008-10-03,2010-09-27
---,Q973742,Manuel Vicente,Q3382672,Vice President of Angola,2012-09-26,2017-09-26
+++,,Manuel da Costa Aragao,Q111945559,Minister of Justice,2004-12-17,2008-10-03
+++,,Marcos Alexandre Nhunga,Q111945427,Minister of Agriculture,2016-08-28,2017-09-26
+++,,Marcos Alexandre Nhunga,Q111945391,Minister of Agriculture and Forestry,2017-09-26,2019-07-24
+++,,Maria de Cândida Pereira Teixeira,Q65081999,Minister of Education,2017-09-26,2019-10-08
+++,,Maria de Cândida Pereira Teixeira,Q111945571,Minister of Science and Technology,2008-10-03,2012-09-26
->,Q109984865,Maria do Rosário Braganca Sambo,Q109984666,"Minister of Higher Education, Science, Technology and Innovation",2017-01-01->2017-09-26,NULL->2020-01-17
+++,,Maria Ângela Teixeira Braganda,Q111945555,Minister of Hotel and Tourism,2017-09-26,2020-01-17
+++,,Mpinda Simao,Q65081999,Minister of Education,2010-02-06,2017-09-26
->,Q6222208,Osvaldo Serra van Dunem,Q54479352,Minister of the Interior,2002-01-01->2002-12-05,2006-01-01->2006-02-24
+++,,Paulino Domingos Baptista,Q111945555,Minister of Hotel and Tourism,2016-01-11,2017-09-26
+++,,Pedro Jose van Dunem,Q111945587,Minister of War Veterans,1997-04-09,2010-02-06
+++,,Pedro Mutinde,Q111945555,Minister of Hotel and Tourism,2010-03-16,2016-01-11
+++,,Pedro Mutinde,Q111945555,Minister of Hotel and Tourism,2008-10-03,2010-02-06
---,Q109984863,Ricardo Daniel Sandão Queirós Viegas de Abreu,Q109984664,Minister of Transport,2018-01-01,
->,Q7351774,Roberto Leal Monteiro,Q54479352,Minister of the Interior,2006-01-01->2006-02-24,2010-01-01->2010-09-27
+++,,Rosa Luís de Sousa Micolo,Q111945564,Minister of Parliamentary Issues,2012-09-26,2017-09-26
+++,,Rosa Maria Martins da Cruz e Silva,Q65081943,Minister of Culture,2008-10-03,2016-03-07
+++,,Rosa Pedro Pacavira de Matos,Q111945578,Minister of Trade,2012-09-26,2016-03-07
+++,,Salviano de Jesus Sequeira,Q54416499,Minister of Defence,2017-09-26,2020-01-17
+++,,Sebastiao Antonio Martins,Q54479352,Minister of the Interior,2010-09-27,2012-09-26
->,Q111916354,Severim de Morais,Q6866123,Minister of Finance,2008-10-01->2008-10-03,2010-02-01->2010-02-06
->,Q88650966,Silvia Paula Valentim Lutucuta,Q108282421,Minister of Health,2017-09-27->2017-09-26,NULL->2020-01-17
->,Q96441964,Vera Daves,Q6866123,Minister of Finance,2019-10-08,NULL->2020-01-17
+++,,Victoria Francisco Lopes de Barros Neto,Q111945550,Minister of Fishing,2017-09-26,2020-01-17
+++,,Victoria Francisco Lopes de Barros Neto,Q111945550,Minister of Fishing,2012-09-26,2017-09-26
+++,,Victorino Domingos Hossi,Q111945539,Minister of Commerce,1997-04-09,2004-10-23
+++,,Waldemar Pires Alexandre,Q111945541,Minister of Construction,2013-05-07,2017-09-26
