@@,item,name,party,area,startdate,enddate,gender
+++,,MORAIS ANTÓNIO NEVES TOMÁS,Q28551,,,,male
+++,Q941427,MÁRIO PINTO DE ANDRADE,Q28551,,,,male
+++,,MÁRIO SALOMÃO,Q28551,,,,male
+++,,NAZARÉ DOS ANJOS MENDES,Q28551,,,,
+++,,NUNO DOS ANJOS CALDAS ALBINO,Q28551,,,,male
+++,,NVUNDA BENVINDO DAS NEVES SALUCOMBO,Q28551,,,,male
+++,,ODETE DA CONCEIÇÃO DOMINGOS DOS SANTOS,Q28551,,,,female
+++,,ODETH LUDOVINA BACA JOAQUIM,Q1129430,,,,female
+++,,OVÍDIO PAHULA,Q28551,,,,
+++,,PAULINO NZUZI MPOLOANTINU,Q28551,,,,male
->,Q15361222,Paulo Lukamba->LUKAMBA PAULO,NULL->Q28699,,2008,,male
+++,,PAULO POMBOLO,Q28551,,,,male
+++,,PEDRO AUGUSTO CONGA,Q28551,,,,male
+++,,PEDRO DIAVOVA,Q28551,,,,male
+++,,PEDRO MAKITA ARMANDO JÚLIA,Q28551,,,,male
+++,,PEREIRA ALFREDO,Q28551,,,,male
+++,,RAFAEL MASSANGA SAKAITA SAVIMBI,Q28699,,,,
+++,,RAÚL AUGUSTO LIMA,Q28551,,,,male
+++,,RAÚL MANUEL DANDA,Q28699,,,,male
+++,,RAÚL TATI,Q28699,,,,male
+++,,REBECA MUAKA,Q28699,,,,female
+++,,REGINA EDUARDO TXIPOIA,Q28699,,,,female
+++,Q61960012,ROBERTO ANTÓNIO VÍCTOR FRANCISCO DE ALMEIDA,Q28551,,,,male
+++,Q7351774,ROBERTO LEAL RAMOS MONTEIRO,Q28551,,,,male
+++,,ROSA CACUHU,Q28551,,,,female
+++,Q10365296,RUI ALBERTO VIEIRA DIAS RODRIGUES MINGAS,Q28551,,,,male
+++,,RUTH ADRIANO MENDES,Q28551,,,,female
+++,,SALOMÃO JOSÉ LUHETO XIRIMBIMBI,Q28551,,,,male
+++,,SANTA SIMÃO PEDRO,Q28551,,,,
+++,,SEDIANGANI MBIMBI,Q28699,,,,male
+++,,SERAFIM MARIA DO PRADO,Q28551,,,,male
+++,,SIKONDA LULENDO ALEXANDRE,Q1129430,,,,male
+++,,SIMÃO ALBINO ANTÓNIO DEMBO,Q28699,,,,male
+++,,SUZANA AUGUSTA DE MELO,Q28551,,,,female
---,Q51883339,Suzana Augusto de Melo,,,2017-09-28,,female
+++,,SÉRGIO LEONARDO VAZ,Q28551,,,,male
+++,,SÉRGIO LUTHER RESCOVA JOAQUIM,Q28551,,,,male
+++,,TERESA CHIPIA,Q28699,,,,female
---,Q51883340,Teresa Chipia,,,2017-09-28,,female
+++,,TERESA DE JESUS GONÇALVES,Q28551,,,,female
+++,,TOMÁS SIMÃO DA SILVA,Q28551,,,,male
+++,,VERÍSSIMO SAPALO,Q28551,,,,male
+++,,VICENTE JOSÉ DA COSTA PINTO DE ANDRADE,Q28551,,,,male
+++,,VICTORINO NHANY,Q28699,,,,
---,Q29876789,Victória Francisca Correia Da Conceição,,,2012-09-27,2018-08-22,female
+++,,VICTÓRIA MANUEL DA SILVA IZATA,Q28551,,,,female
+++,,VIRGÍLIO PEDRO SAMUSSONGO,Q28699,,,,male
+++,,VÍCTOR MÁRIO CHICUA KAJIBANGA,Q28551,,,,male
+++,,VÍGILIO DA RESSUREIÇÃO BERNARDO ADRIANO TYOVA,Q28551,,,,male
+++,,WELWITCHIA JOSÉ DOS SANTOS,Q28551,,,,
+++,,YOLANDA BRÍGIDA DOMINGOS DE SOUSA,Q28551,,,,female
---,Q51883342,Yolanda de Sousa,,,2017-09-28,,female
+++,,ZACARIAS DAVOCA,Q28551,,,,male
